,observation,reward,done,info
68,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([109], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([33], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([54], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
69,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([107], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([36], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([56], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.024844720496894408,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
70,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([107], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([36], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([56], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
71,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([38], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([57], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.012422360248447204,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
72,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([37], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([57], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
73,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([37], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([57], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
74,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([37], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([57], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
75,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([37], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([57], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
76,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([36], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([57], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
77,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([36], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([57], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
78,"{'frame': array([[[112, 104, 112],
        [122, 114, 122],
        [128, 120, 128],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  74],
        [ 80,  64,  64]],

       [[115, 107, 115],
        [123, 115, 123],
        [128, 120, 128],
        ...,
        [ 94,  71,  78],
        [ 88,  68,  72],
        [ 80,  64,  64]],

       [[122, 114, 122],
        [126, 118, 126],
        [128, 120, 128],
        ...,
        [ 90,  69,  74],
        [ 84,  66,  68],
        [ 80,  64,  64]],

       ...,

       [[235, 215, 202],
        [223, 200, 181],
        [220, 197, 175],
        ...,
        [ 42,  42,  42],
        [ 65,  65,  65],
        [104, 104, 104]],

       [[239, 222, 212],
        [224, 203, 184],
        [224, 202, 183],
        ...,
        [ 88,  88,  88],
        [ 94,  94,  94],
        [104, 104, 104]],

       [[240, 224, 216],
        [225, 204, 186],
        [225, 204, 186],
        ...,
        [104, 104, 104],
        [104, 104, 104],
        [104, 104, 104]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([36], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
79,"{'frame': array([[[120, 112, 104],
        [120, 112, 104],
        [120, 112, 104],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  77],
        [ 80,  64,  72]],

       [[121, 113, 108],
        [121, 113, 108],
        [123, 115, 107],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  77],
        [ 80,  64,  72]],

       [[125, 117, 118],
        [125, 117, 118],
        [132, 122, 116],
        ...,
        [ 96,  72,  80],
        [ 90,  69,  77],
        [ 80,  64,  72]],

       ...,

       [[136, 112, 104],
        [141, 122, 114],
        [161, 144, 134],
        ...,
        [158, 154, 156],
        [158, 154, 156],
        [160, 152, 152]],

       [[136, 112, 104],
        [141, 122, 114],
        [173, 154, 144],
        ...,
        [156, 156, 160],
        [156, 156, 160],
        [160, 152, 152]],

       [[136, 112, 104],
        [141, 122, 114],
        [177, 158, 147],
        ...,
        [155, 157, 162],
        [155, 157, 162],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([36], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
80,"{'frame': array([[[128, 120, 128],
        [123, 115, 113],
        [108, 100,  98],
        ...,
        [ 57,  51,  54],
        [ 48,  48,  48],
        [ 48,  48,  48]],

       [[122, 114, 122],
        [115, 107, 107],
        [101,  93,  93],
        ...,
        [ 59,  52,  56],
        [ 51,  49,  50],
        [ 49,  49,  49]],

       [[104,  96, 104],
        [ 93,  85,  89],
        [ 82,  74,  78],
        ...,
        [ 66,  54,  60],
        [ 59,  53,  56],
        [ 53,  53,  53]],

       ...,

       [[ 78,  69,  69],
        [ 80,  71,  71],
        [ 80,  71,  71],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]],

       [[ 50,  48,  48],
        [ 54,  52,  52],
        [ 61,  56,  56],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]],

       [[ 40,  40,  40],
        [ 45,  45,  45],
        [ 54,  51,  51],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([35], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 2}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
81,"{'frame': array([[[ 88,  80,  88],
        [ 88,  80,  88],
        [ 76,  68,  76],
        ...,
        [ 43,  53,  63],
        [ 40,  56,  72],
        [ 40,  56,  72]],

       [[ 84,  76,  84],
        [ 83,  75,  83],
        [ 72,  64,  73],
        ...,
        [ 45,  53,  62],
        [ 42,  56,  69],
        [ 41,  55,  68]],

       [[ 74,  66,  74],
        [ 71,  63,  71],
        [ 60,  54,  64],
        ...,
        [ 51,  55,  59],
        [ 48,  54,  61],
        [ 45,  51,  58]],

       ...,

       [[ 78,  70,  70],
        [ 80,  74,  74],
        [ 92,  84,  84],
        ...,
        [157, 152, 152],
        [155, 152, 152],
        [155, 152, 152]],

       [[ 68,  60,  60],
        [ 72,  68,  68],
        [ 77,  75,  75],
        ...,
        [159, 152, 152],
        [159, 152, 152],
        [159, 152, 152]],

       [[ 64,  56,  56],
        [ 69,  66,  66],
        [ 72,  72,  72],
        ...,
        [160, 152, 152],
        [160, 152, 152],
        [160, 152, 152]]], dtype=uint8), 'stage': array([1], dtype=int8), 'P1': {'ownChar1': 14, 'oppChar1': 8, 'ownChar': 14, 'oppChar': 8, 'ownHealth': array([160], dtype=int32), 'oppHealth': array([106], dtype=int32), 'ownSide': 0, 'oppSide': 1, 'ownStunBar': array([0], dtype=int32), 'oppStunBar': array([35], dtype=int32), 'ownStunned': 0, 'oppStunned': 0, 'ownSuperBar': array([59], dtype=int32), 'oppSuperBar': array([11], dtype=int32), 'ownSuperCount': array([0], dtype=int32), 'oppSuperCount': array([0], dtype=int32), 'ownSuperMaxCount': array([1], dtype=int32), 'oppSuperMaxCount': array([1], dtype=int32), 'ownSuperType': 2, 'oppSuperType': 1, 'ownWins': array([0], dtype=int32), 'oppWins': array([0], dtype=int32), 'actions': {'move': 0, 'attack': 1}}}",0.0,False,"{'round_done': False, 'stage_done': False, 'game_done': False, 'ep_done': False, 'env_done': False}"
